campaign_id,customer_id,accepted_cmp3,accepted_cmp4,accepted_cmp5,accepted_cmp1,accepted_cmp2,response,complain
316,1553,0,1,0,1,0,0,0
317,1570,0,0,0,0,0,0,0
318,1577,0,0,1,0,0,1,0
319,1581,0,0,0,0,0,1,0
320,1584,0,0,0,0,0,0,0
321,1592,0,0,1,1,0,0,0
322,1600,0,0,0,0,0,0,0
323,1604,0,0,0,0,0,0,0
324,1606,0,0,0,0,0,0,0
325,1612,0,0,0,0,0,0,0
326,1618,1,0,0,0,0,1,0
327,1619,0,0,0,0,0,1,0
328,1626,1,0,0,0,0,1,0
329,1627,0,0,0,1,0,0,0
330,1628,0,0,0,0,0,0,0
331,1630,0,0,0,0,0,0,0
332,1631,0,0,0,0,0,1,0
333,1640,0,0,0,0,0,0,0
334,1646,0,0,0,0,0,0,0
335,1650,0,0,0,0,0,0,0
336,1655,0,0,0,0,0,0,0
337,1663,0,0,0,0,0,0,0
338,1665,1,0,1,0,1,1,0
339,1672,0,0,0,0,0,0,0
340,1676,0,0,0,0,0,0,0
341,1685,0,1,0,0,0,0,0
342,1710,0,0,0,0,0,0,0
343,1715,0,0,0,0,0,0,0
344,1717,0,0,0,0,0,0,0
345,1726,1,0,0,0,0,1,0
346,1729,0,0,0,0,0,0,0
347,1734,0,0,0,0,0,0,0
348,1740,0,1,0,0,0,0,0
349,1743,0,0,0,0,0,0,0
350,1744,0,0,0,0,0,0,0
351,1745,0,0,0,0,0,1,0
352,1755,0,0,0,0,0,0,0
353,1763,1,0,1,1,0,1,0
354,1764,0,0,0,0,0,0,0
355,1772,0,0,1,1,0,1,0
356,1773,0,0,0,0,0,0,0
357,1777,0,0,0,0,0,0,0
358,1802,0,0,0,0,0,0,0
359,1818,0,0,0,0,0,0,0
360,1826,0,0,0,0,0,1,0
361,1829,0,1,0,0,0,1,0
362,1833,0,0,0,0,0,0,0
363,1834,0,0,0,0,0,0,0
364,1839,0,0,0,0,0,0,0
365,1857,0,0,0,0,0,1,0
366,1859,0,0,0,0,0,1,0
367,1867,0,0,0,0,0,1,0
368,1876,0,0,0,0,0,0,0
369,1878,0,0,0,0,0,0,0
370,1880,0,0,0,0,0,0,0
371,1890,0,0,0,0,0,0,0
372,1891,0,0,0,0,0,1,0
373,1907,0,0,0,0,0,1,0
374,1911,0,0,0,0,0,0,0
375,1915,0,0,0,0,0,0,0
376,1916,0,0,0,0,0,0,0
377,1920,0,0,0,0,0,0,0
378,1921,0,0,0,0,0,0,0
379,1927,0,0,0,0,0,0,0
380,1928,1,0,0,0,0,0,0
381,1940,0,0,0,0,0,0,0
382,1945,0,1,0,1,0,0,0
383,1951,0,0,0,0,0,0,0
384,1958,0,0,0,0,0,0,0
385,1964,0,0,0,0,0,0,0
386,1966,0,0,1,0,0,0,0
387,1968,0,0,0,0,0,0,0
388,1970,0,0,0,0,0,0,0
389,1987,0,0,0,0,0,0,0
390,1990,1,0,0,0,0,0,0
391,1991,0,0,0,0,0,0,0
392,1992,0,0,0,1,0,1,0
393,1993,0,1,0,0,0,0,0
394,1994,0,0,0,0,0,0,0
395,1998,0,0,0,0,0,0,0
396,2002,0,0,0,0,0,0,0
397,2004,0,0,0,0,0,0,0
398,2005,0,0,0,0,0,0,0
399,2008,0,0,0,1,0,0,0
400,2021,0,0,0,0,0,0,0
401,2036,0,0,0,0,0,0,0
402,2055,1,0,0,0,0,0,0
403,2061,0,1,0,0,0,0,0
404,2066,0,0,0,0,0,0,0
405,2072,1,0,0,0,0,1,0
406,2075,0,0,0,0,0,0,0
407,2079,0,0,0,0,0,0,0
408,2088,0,1,1,0,1,0,0
409,2098,0,0,0,0,0,0,0
410,2106,0,0,0,0,0,0,0
411,2109,0,0,1,0,0,1,0
412,2114,0,0,1,1,0,1,0
413,2115,0,1,0,0,0,0,0
414,2118,0,0,0,0,0,0,0
415,2125,0,0,0,0,0,0,0
416,2130,0,0,0,0,0,1,0
417,2131,0,0,0,0,0,0,0
418,2134,0,0,0,0,0,0,0
419,2139,0,0,0,0,0,0,0
420,2147,0,0,1,1,0,0,0
421,2150,0,0,0,0,0,0,0
422,2154,0,0,0,0,0,0,0
423,2156,0,0,0,0,0,0,0
424,2157,0,0,0,0,0,0,0
425,2162,0,0,0,0,0,0,0
426,2166,0,0,0,0,0,0,0
427,2173,0,0,0,0,0,0,0
428,2174,0,0,0,0,0,0,0
429,2176,0,1,1,1,0,1,0
430,2181,0,0,0,0,0,0,0
431,2186,0,1,1,1,0,1,0
432,2202,0,0,0,0,0,0,0
433,2217,0,0,0,0,0,0,0
434,2223,0,0,0,0,0,0,0
435,2225,1,0,0,1,0,1,0
436,2227,0,0,0,0,0,0,0
437,2230,0,0,0,0,0,0,0
438,2245,0,0,0,0,0,0,0
439,2246,0,0,0,0,0,0,0
440,2253,0,0,0,0,0,0,0
441,2254,0,0,0,0,0,0,0
442,2256,0,0,0,0,0,0,0
443,2258,0,0,0,0,0,0,0
444,2261,0,0,0,0,0,0,0
445,2262,0,0,0,0,0,0,0
446,2276,0,0,0,0,0,0,0
447,2278,0,0,0,0,0,0,0
448,2281,1,0,0,0,0,0,0
449,2285,0,0,0,0,0,0,0
450,2286,0,0,0,0,0,0,0
451,2292,0,0,0,0,0,0,0
452,2295,0,0,0,0,0,0,0
453,2296,1,0,0,0,0,0,0
454,2304,0,0,0,0,0,0,0
455,2308,0,0,0,0,0,0,0
456,2315,0,0,0,0,0,0,0
457,2320,0,0,0,0,0,0,0
458,2324,1,0,0,0,0,0,0
459,2326,0,0,0,0,0,0,0
460,2337,0,0,0,0,0,0,0
461,2345,0,0,0,0,0,0,0
462,2350,0,1,0,0,0,0,0
463,2371,0,0,0,0,0,0,0
464,2375,0,0,0,0,0,0,0
465,2379,0,0,0,0,0,1,0
466,2387,0,0,0,0,0,1,0
467,2392,0,0,0,0,0,0,0
468,2404,0,0,0,0,0,0,0
469,2406,0,0,0,0,0,0,0
470,2407,0,0,1,0,0,1,0
471,2408,0,0,0,0,0,0,0
472,2410,0,0,0,0,0,0,0
473,2415,0,0,0,1,0,0,0
474,2416,0,0,0,0,0,0,0
475,2426,0,0,0,0,0,1,0
476,2428,0,0,0,0,0,0,0
477,2429,0,0,0,0,0,0,0
478,2431,0,0,0,0,0,0,0
479,2437,0,1,0,1,0,0,0
480,2445,0,0,0,0,0,0,0
481,2447,0,0,0,0,0,0,0
482,2452,0,0,0,0,0,1,0
483,2453,0,0,0,0,0,0,0
484,2456,0,0,0,0,0,0,0
485,2457,0,0,0,0,0,0,0
486,2461,0,0,0,0,0,0,0
487,2471,0,0,0,0,0,0,0
488,2478,0,0,0,0,0,0,0
489,2488,0,0,0,0,0,0,0
490,2493,0,0,0,0,0,0,0
491,2495,0,0,0,0,0,0,0
492,2499,0,0,0,0,0,0,0
493,2516,0,0,0,0,0,0,0
494,2518,0,0,0,0,0,0,0
495,2521,1,0,0,0,0,1,0
496,2525,0,0,0,0,0,1,0
497,2532,1,0,0,0,0,0,0
498,2534,0,0,0,0,0,0,0
499,2535,0,1,1,1,0,1,0
500,2541,0,0,0,0,0,0,0
501,2544,0,0,0,0,0,0,0
502,2546,0,0,0,0,0,0,0
503,2549,0,0,0,0,0,0,0
504,2552,0,1,0,0,0,1,0
505,2557,1,0,0,0,0,0,0
506,2561,0,1,0,0,0,0,0
507,2563,0,0,0,0,0,0,0
508,2564,0,0,0,0,0,0,0
509,2565,0,1,0,0,0,0,0
510,2569,0,0,0,0,0,0,0
511,2570,0,1,0,0,1,1,0
512,2574,0,1,0,1,1,1,0
513,2579,0,0,0,0,0,0,0
514,2587,0,0,0,0,0,0,0
515,2589,0,0,0,0,0,0,0
516,2591,0,0,0,0,0,0,0
517,2607,0,0,0,0,0,0,0
518,2611,0,0,1,0,0,0,0
519,2612,0,0,0,1,0,0,0
520,2613,0,0,0,0,0,0,0
521,2620,0,0,0,0,0,1,0
522,2625,0,0,0,0,0,0,0
523,2631,0,0,0,0,0,0,0
524,2632,1,0,0,0,0,1,0
525,2634,0,0,0,0,0,1,0
526,2639,0,0,0,0,0,0,0
527,2656,0,0,0,0,0,0,0
528,2661,0,0,0,0,0,0,0
529,2666,0,1,0,0,0,0,0
530,2669,0,0,0,0,0,0,0
531,2674,0,0,0,0,0,1,0
532,2677,0,0,0,0,0,0,0
533,2678,0,0,0,0,0,0,0
534,2681,0,0,0,0,0,0,0
535,2683,0,0,0,0,0,0,0
536,2686,0,0,0,0,0,0,0
537,2694,0,0,0,0,0,0,0
538,2698,0,0,0,0,0,0,0
539,2711,0,0,0,0,0,0,0
540,2712,0,0,0,0,0,0,0
541,2715,0,0,0,0,0,1,0
542,2724,0,0,0,0,0,0,0
543,2727,0,0,0,0,0,0,0
544,2730,0,0,0,0,0,0,0
545,2736,0,0,0,0,0,0,0
546,2740,0,0,0,0,0,0,0
547,2747,0,0,0,0,0,0,0
548,2781,0,0,1,1,0,1,0
549,2782,0,0,0,0,0,0,0
550,2793,0,0,0,0,0,0,0
551,2795,0,0,0,0,0,0,0
552,2797,0,0,0,0,0,0,0
553,2798,0,1,1,1,0,1,0
554,2802,0,0,0,0,0,0,0
555,2804,0,0,0,0,0,1,0
556,2807,0,0,0,0,0,0,0
557,2811,0,0,0,0,0,0,0
558,2814,0,0,0,0,0,0,0
559,2815,0,0,0,0,0,0,0
560,2826,0,0,0,0,0,0,0
561,2829,0,1,0,1,0,0,0
562,2831,0,0,0,0,0,0,0
563,2836,0,0,0,0,0,0,0
564,2849,0,0,0,0,0,0,0
565,2853,0,0,0,0,0,0,0
566,2861,0,0,0,0,0,0,0
567,2863,0,1,0,1,0,0,0
568,2868,0,0,0,0,0,1,0
569,2870,0,0,0,0,0,0,0
570,2874,0,0,0,0,0,0,0
571,2875,0,0,0,0,0,0,1
572,2877,0,0,0,0,0,0,0
573,2878,0,0,0,0,0,0,0
574,2882,0,0,0,0,0,0,0
575,2886,0,1,0,1,0,0,0
576,2891,0,0,0,0,0,0,0
577,2894,0,1,1,1,0,1,0
578,2895,0,0,0,0,0,0,0
579,2902,0,0,0,0,0,0,0
580,2909,0,1,1,0,0,0,0
581,2918,0,0,0,0,0,0,0
582,2920,0,0,0,0,0,0,0
583,2926,0,1,0,0,1,0,0
584,2928,0,0,0,0,0,0,0
585,2929,0,0,0,0,0,0,0
586,2930,0,0,0,0,0,0,0
587,2931,0,0,0,1,0,0,0
588,2936,0,0,0,0,0,0,0
589,2937,0,0,0,0,0,0,0
590,2939,0,0,0,0,0,0,0
591,2942,1,0,0,0,0,0,0
592,2945,1,0,0,0,1,0,0
593,2948,0,0,0,0,0,0,0
594,2952,0,0,0,0,0,0,0
595,2958,0,0,0,0,0,0,0
596,2961,1,0,0,0,0,0,0
597,2963,0,0,0,0,0,0,0
598,2964,0,0,0,0,0,0,0
599,2968,1,0,0,0,0,1,0
600,2975,0,0,0,1,0,0,0
601,2980,0,0,0,0,0,0,0
602,2986,0,0,0,0,0,0,0
603,2995,0,0,0,0,0,0,0
604,3005,1,0,0,1,0,1,0
605,3006,0,0,0,0,0,0,0
606,3007,0,0,0,0,0,0,0
607,3009,0,1,1,0,1,1,0
608,3010,1,0,1,1,0,0,0
609,3011,0,0,0,0,0,0,0
610,3025,0,0,0,0,0,0,0
611,3032,0,0,0,0,0,0,0
612,3033,0,0,0,0,0,0,0
613,3037,0,0,0,0,0,0,0
614,3050,0,0,0,0,0,0,0
615,3056,0,0,0,0,0,0,0
616,3066,0,0,0,0,0,0,0
617,3068,0,0,0,0,0,0,0
618,3074,0,0,0,0,0,1,0
619,3075,0,0,0,0,0,0,0
620,3076,0,0,0,0,0,0,0
621,3081,0,0,0,0,0,0,0
622,3083,0,0,0,0,0,0,0
623,3091,0,0,0,0,0,0,0
624,3099,0,0,0,0,0,0,0
625,3102,0,0,0,0,0,0,0
626,3104,0,0,1,0,0,1,0
627,3107,0,0,0,0,0,0,0
628,3112,0,0,0,0,0,0,0
629,3117,0,0,0,0,0,0,0
630,3120,0,0,0,0,0,0,1
631,3129,0,0,0,0,0,0,0
632,3130,0,0,0,0,0,0,0
633,3136,0,0,0,0,0,0,0
634,3138,0,1,1,1,1,1,0
635,3139,0,1,0,0,0,0,0
636,3152,0,0,0,0,0,0,0
637,3153,0,0,0,0,0,0,0
638,3158,0,0,0,0,0,0,0
639,3170,0,0,0,0,0,0,0
640,3174,0,1,1,1,1,1,0
641,3179,0,0,0,0,0,0,0
642,3182,1,0,0,0,0,1,0
643,3194,0,0,0,0,0,0,0
644,3197,0,0,0,0,0,0,0
645,3202,0,1,1,0,0,0,0
646,3220,0,0,0,0,0,0,0
647,3225,1,0,0,0,0,1,0
648,3231,0,0,0,0,0,0,0
649,3233,0,0,0,0,0,0,0
650,3254,0,0,0,0,0,0,0
651,3262,0,0,0,0,0,1,0
652,3265,0,0,0,0,0,0,0
653,3266,0,0,0,0,0,0,0
654,3267,0,1,0,0,0,0,0
655,3270,0,0,0,0,0,0,0
656,3276,0,0,0,0,0,0,0
657,3277,0,0,0,0,0,0,0
658,3281,0,0,0,0,0,0,0
659,3283,0,0,0,0,0,0,0
660,3286,0,0,0,0,0,0,0
661,3298,0,0,0,0,0,0,0
662,3308,0,0,0,0,0,0,0
663,3310,0,0,0,0,0,0,0
664,3312,0,0,0,0,0,0,0
665,3321,0,0,0,0,0,0,0
666,3332,0,0,0,0,0,0,0
667,3334,0,0,1,1,0,0,0
668,3336,1,0,0,0,0,0,0
669,3340,0,0,0,0,0,1,0
670,3363,0,0,0,0,0,0,0
671,3376,0,0,0,0,0,0,0
672,3381,0,0,0,0,0,0,0
673,3386,0,0,0,0,0,0,0
674,3388,0,0,0,0,0,0,0
675,3389,0,0,0,0,0,0,0
676,3403,0,0,0,0,0,0,0
677,3406,0,0,0,0,0,0,0
678,3409,1,0,0,0,0,0,0
679,3412,0,1,0,0,0,0,0
680,3421,0,0,0,0,0,0,0
681,3422,0,1,0,0,1,0,0
682,3426,0,0,0,0,0,0,0
683,3427,0,0,0,0,0,0,0
684,3428,0,0,0,0,0,0,0
685,3433,0,0,0,1,0,0,0
686,3434,0,0,0,0,0,0,0
687,3436,0,0,0,0,0,0,0
688,3439,0,0,0,0,0,0,0
689,3445,0,0,0,0,0,1,0
690,3463,0,0,0,0,0,0,0
691,3469,0,0,0,0,0,0,0
692,3478,0,0,0,0,0,1,0
693,3479,1,0,0,0,0,0,0
694,3483,0,1,0,1,1,1,0
695,3491,0,0,0,0,0,0,0
696,3498,1,0,0,0,0,1,0
697,3503,0,0,0,0,0,0,0
698,3507,0,0,0,0,0,1,0
699,3515,0,0,0,0,0,0,0
700,3517,0,0,0,0,0,1,0
701,3518,0,0,0,0,0,0,0
702,3520,1,0,1,1,1,1,0
703,3523,0,0,0,0,0,0,0
704,3524,0,0,0,0,0,1,0
705,3525,0,0,0,0,0,0,0
706,3526,0,0,0,0,0,0,0
707,3535,0,0,0,0,0,0,0
708,3536,0,0,0,0,0,0,0
709,3537,0,0,0,0,0,0,0
710,3547,0,0,0,0,0,1,0
711,3551,0,0,0,0,0,0,0
712,3559,0,0,0,0,0,0,0
713,3560,0,0,1,0,0,0,0
714,3565,0,0,0,0,0,0,0
715,3570,0,0,0,0,0,0,0
716,3571,0,1,0,0,0,1,0
717,3578,0,0,0,0,0,0,0
718,3584,1,0,0,0,0,1,0
719,3594,0,0,0,0,0,0,0
720,3595,0,0,0,0,0,0,0
721,3598,0,0,0,0,0,0,0
722,3599,0,0,0,0,0,0,0
723,3602,0,0,0,0,0,0,0
724,3619,0,0,1,0,0,1,0
725,3623,0,0,0,0,0,0,0
726,3628,0,0,0,0,0,0,0
727,3629,0,0,0,0,0,0,0
728,3635,0,0,0,0,0,0,0
729,3641,0,0,0,0,0,0,0
730,3643,0,0,1,0,0,0,0
731,3645,0,0,0,0,0,1,0
732,3657,0,0,0,0,0,0,0
733,3661,0,0,0,0,0,0,0
734,3665,0,0,0,0,0,0,0
735,3667,0,1,1,1,0,1,0
736,3673,0,0,0,0,0,0,0
737,3678,0,1,0,0,0,1,0
738,3690,0,0,1,0,0,1,0
739,3696,0,0,0,0,0,0,0
740,3697,0,0,0,0,0,0,0
