purchase_id,customer_id,num_deals_purchases,num_web_purchases,num_catalog_purchases,num_store_purchases,num_web_visits_month
115,591,2,8,3,7,7
116,606,1,1,0,2,7
117,607,6,8,1,7,8
118,610,8,7,2,6,8
119,615,1,5,1,4,7
120,618,1,7,2,12,4
121,624,1,0,1,2,6
122,626,1,1,0,3,4
123,635,8,9,1,7,8
124,640,2,7,6,10,5
125,641,1,2,2,2,4
126,642,3,2,1,2,8
127,663,1,1,1,3,4
128,675,5,4,2,5,7
129,679,2,1,0,3,9
130,692,1,1,0,2,6
131,697,1,5,9,6,3
132,701,2,6,2,8,2
133,702,4,4,3,8,5
134,709,3,2,2,11,8
135,713,1,4,4,6,3
136,716,3,6,7,11,3
137,736,2,2,0,3,8
138,737,2,4,4,5,2
139,738,4,3,1,4,7
140,749,2,3,1,3,6
141,760,2,8,4,9,6
142,762,1,7,5,8,4
143,771,1,2,2,5,2
144,773,7,6,6,4,6
145,793,1,2,0,3,9
146,796,3,11,4,8,8
147,798,1,1,0,3,7
148,800,2,1,0,3,4
149,803,1,0,1,2,5
150,807,6,6,1,4,8
151,810,2,4,2,11,2
152,819,1,6,5,13,3
153,821,1,5,4,12,2
154,830,1,4,6,4,3
155,832,3,8,2,10,5
156,833,3,3,0,3,7
157,837,4,2,1,5,4
158,839,1,3,1,4,5
159,843,4,8,2,11,6
160,849,4,6,2,10,4
161,850,2,6,5,9,3
162,851,9,5,2,10,6
163,868,1,2,0,3,6
164,873,11,3,4,10,8
165,879,6,7,1,7,7
166,880,1,2,1,2,8
167,891,1,1,0,2,5
168,895,3,5,2,10,5
169,898,3,3,0,4,8
170,902,1,6,2,4,6
171,905,4,4,0,3,8
172,907,5,5,1,7,5
173,916,2,1,0,3,3
174,922,2,1,1,2,8
175,933,1,1,0,2,9
176,938,2,2,1,2,8
177,940,2,3,2,7,3
178,942,3,7,1,3,9
179,944,1,4,2,7,4
180,945,2,3,0,4,7
181,946,2,3,1,5,6
182,948,3,1,2,2,5
183,954,1,2,1,3,5
184,955,7,4,2,4,8
185,961,2,7,3,5,4
186,965,4,7,3,7,6
187,966,6,6,2,11,5
188,967,10,5,2,9,7
189,968,3,4,1,4,7
190,975,5,4,1,5,6
191,977,6,5,1,8,6
192,979,2,2,1,3,6
193,983,1,6,2,3,8
194,988,1,6,4,7,3
195,999,1,6,7,11,3
196,1000,4,9,2,12,5
197,1008,1,7,3,13,6
198,1010,2,1,1,3,3
199,1012,4,8,2,10,7
200,1016,2,2,0,3,6
201,1020,1,5,6,7,2
202,1029,1,5,1,5,5
203,1030,2,1,0,3,7
204,1031,1,6,9,10,2
205,1041,5,7,1,6,8
206,1044,3,5,4,8,4
207,1045,2,5,2,4,7
208,1048,2,3,1,4,7
209,1050,1,2,1,4,2
210,1052,3,8,9,7,7
211,1055,1,1,0,3,4
212,1064,1,1,0,3,8
213,1065,1,5,8,5,2
214,1071,3,7,3,13,5
215,1072,2,2,1,3,6
216,1077,1,7,3,4,4
217,1079,3,3,4,9,8
218,1081,11,6,3,5,4
219,1087,3,4,1,2,9
220,1092,4,9,3,4,7
221,1100,4,3,1,3,5
222,1103,2,4,4,10,6
223,1109,1,1,0,2,7
224,1118,3,10,4,5,8
225,1127,1,6,6,7,2
226,1131,1,2,0,4,3
227,1135,5,3,0,4,7
228,1137,1,4,5,7,1
229,1139,1,5,11,5,2
230,1142,2,3,2,9,3
231,1143,2,2,0,3,7
232,1146,4,10,5,7,8
233,1150,1,4,6,4,1
234,1158,1,3,0,4,7
235,1160,4,3,0,3,8
236,1162,2,5,2,11,5
237,1165,9,6,2,7,6
238,1168,1,4,6,10,2
239,1170,4,5,1,4,8
240,1172,1,7,5,12,3
241,1173,1,4,2,6,2
242,1175,1,3,5,3,6
243,1176,1,1,0,2,8
244,1177,4,3,1,3,7
245,1183,1,1,0,2,6
246,1184,3,10,2,10,5
247,1204,3,11,5,11,8
248,1212,3,8,8,6,6
249,1215,1,5,10,7,3
250,1225,1,3,7,8,1
251,1232,1,4,4,8,2
252,1241,2,1,0,3,9
253,1245,4,4,3,12,8
254,1250,1,2,1,3,6
255,1272,4,7,5,10,5
256,1277,1,10,7,10,4
257,1291,4,6,2,4,8
258,1295,1,6,5,7,4
259,1307,3,3,0,4,4
260,1321,3,3,0,3,8
261,1324,2,3,0,3,8
262,1328,3,4,4,9,3
263,1331,2,2,0,3,7
264,1340,1,6,7,13,1
265,1343,6,8,2,6,7
266,1349,1,3,1,3,6
267,1351,4,7,8,13,6
268,1357,7,2,5,5,5
269,1361,1,3,4,8,1
270,1362,1,6,1,6,7
271,1371,1,2,4,9,1
272,1377,2,4,1,5,7
273,1378,6,7,4,6,6
274,1379,1,4,2,4,4
275,1381,5,6,1,5,8
276,1384,2,2,1,2,8
277,1386,1,1,0,2,7
278,1388,2,2,1,3,6
279,1399,1,3,7,9,1
280,1402,3,4,8,6,3
281,1403,2,1,0,3,7
282,1404,4,5,1,3,9
283,1406,8,6,3,5,7
284,1407,2,2,0,3,7
285,1409,7,7,1,5,8
286,1411,1,2,9,4,1
287,1419,3,2,1,3,5
288,1440,2,9,5,9,7
289,1446,1,6,9,12,1
290,1448,3,2,0,4,4
291,1453,2,9,3,13,6
292,1456,7,10,2,12,7
293,1458,3,3,0,3,6
294,1459,1,5,3,5,3
295,1461,2,2,0,3,7
296,1463,1,1,0,2,7
297,1473,2,2,0,3,8
298,1490,5,10,3,8,8
299,1491,2,3,4,7,1
300,1497,2,6,3,5,5
301,1501,15,0,28,1,0
302,1502,2,2,0,3,8
303,1503,0,0,0,1,1
304,1506,4,2,1,4,6
305,1509,0,9,9,4,5
306,1513,13,2,2,12,8
307,1515,1,1,0,3,3
308,1517,1,1,0,3,7
309,1518,5,9,3,7,7
310,1519,3,3,0,3,8
311,1523,2,2,0,4,5
312,1524,1,8,2,5,5
313,1542,6,4,2,8,5
314,1544,1,4,2,10,2
315,1545,6,7,2,5,8
316,1553,1,7,5,10,4
317,1570,2,7,7,10,4
318,1577,1,4,6,4,1
319,1581,1,1,0,2,8
320,1584,6,8,1,5,8
321,1592,0,4,6,5,1
322,1600,7,6,3,5,7
323,1604,3,2,2,6,5
324,1606,1,1,0,2,8
325,1612,2,3,0,3,6
326,1618,2,10,1,8,8
327,1619,1,4,6,6,1
328,1626,2,1,1,2,5
329,1627,1,5,7,9,4
330,1628,1,9,3,4,4
331,1630,1,4,2,8,4
332,1631,4,8,4,7,6
333,1640,2,1,1,4,3
334,1646,2,1,1,3,3
335,1650,1,5,9,12,3
336,1655,1,1,0,3,7
337,1663,1,2,0,2,9
338,1665,5,2,5,6,5
339,1672,1,5,1,8,2
340,1676,4,4,2,5,5
341,1685,1,4,5,13,3
342,1710,7,6,1,4,9
343,1715,2,2,0,3,7
344,1717,3,5,1,4,8
345,1726,1,1,1,2,9
346,1729,2,3,5,10,6
347,1734,4,3,0,4,7
348,1740,2,7,3,4,4
349,1743,1,2,3,5,1
350,1744,1,1,1,2,6
351,1745,1,4,6,9,1
352,1755,1,1,1,4,3
353,1763,1,7,11,10,4
354,1764,4,5,1,5,8
355,1772,1,5,6,7,2
356,1773,1,2,0,3,9
357,1777,1,2,0,3,8
358,1802,3,3,3,12,2
359,1818,1,2,0,2,9
360,1826,1,4,4,6,1
361,1829,3,9,5,4,7
362,1833,2,2,1,4,5
363,1834,1,2,0,3,7
364,1839,1,3,0,4,7
365,1857,2,2,1,2,7
366,1859,1,7,6,5,5
367,1867,1,9,3,6,5
368,1876,1,1,0,4,6
369,1878,1,2,0,3,7
370,1880,2,2,1,3,5
371,1890,1,1,0,2,7
372,1891,1,4,6,5,2
373,1907,5,8,4,9,7
374,1911,1,11,5,12,6
375,1915,1,8,5,6,3
376,1916,5,7,1,6,7
377,1920,2,3,0,3,7
378,1921,2,2,0,3,4
379,1927,4,4,4,5,2
380,1928,2,2,0,3,9
381,1940,1,1,0,2,8
382,1945,3,7,4,7,4
383,1951,6,11,2,8,9
384,1958,6,8,2,9,5
385,1964,1,5,6,6,2
386,1966,1,6,9,10,2
387,1968,1,1,0,2,7
388,1970,1,3,0,3,8
389,1987,2,2,0,3,6
390,1990,1,3,5,8,3
391,1991,1,2,1,3,5
392,1992,4,2,2,8,7
393,1993,3,2,3,9,8
394,1994,1,1,0,2,7
395,1998,1,2,1,3,6
396,2002,1,5,6,5,3
397,2004,1,4,7,5,1
398,2005,2,2,0,4,6
399,2008,1,4,5,9,2
400,2021,4,6,10,13,4
401,2036,3,4,2,8,4
402,2055,2,1,1,2,5
403,2061,1,2,0,4,6
404,2066,1,2,1,3,6
405,2072,6,4,2,9,9
406,2075,1,3,5,7,1
407,2079,1,5,6,10,1
408,2088,1,5,6,12,2
409,2098,1,1,0,2,8
410,2106,1,1,0,3,8
411,2109,1,6,11,10,2
412,2114,1,7,6,12,3
413,2115,2,1,0,4,5
414,2118,3,7,2,8,4
415,2125,1,3,4,8,2
416,2130,1,3,1,3,6
417,2131,4,9,4,6,6
418,2134,4,5,5,8,5
419,2139,3,2,0,3,5
420,2147,1,4,7,11,2
421,2150,1,8,9,4,4
422,2154,3,2,0,3,7
423,2156,4,2,0,4,5
424,2157,4,2,0,4,6
425,2162,2,3,3,10,3
426,2166,1,0,1,2,4
427,2173,1,1,0,3,6
428,2174,2,1,1,2,5
429,2176,2,5,3,6,6
430,2181,1,3,3,7,2
431,2186,1,5,10,6,2
432,2202,1,1,0,4,5
433,2217,1,0,0,3,6
434,2223,8,8,9,8,6
435,2225,1,4,9,7,1
436,2227,2,3,1,5,6
437,2230,3,3,1,3,5
438,2245,3,2,1,4,6
439,2246,1,2,1,4,4
440,2253,1,1,0,4,6
441,2254,1,9,6,5,5
442,2256,2,1,0,3,6
443,2258,1,1,0,3,8
444,2261,1,1,0,2,7
445,2262,3,6,1,5,7
446,2276,5,4,7,11,3
447,2278,2,2,1,3,6
448,2281,1,1,0,2,7
449,2285,3,5,2,5,7
450,2286,2,2,1,3,6
451,2292,1,1,0,3,5
452,2295,1,5,3,13,3
453,2296,1,1,0,2,6
454,2304,2,6,3,12,4
455,2308,2,6,1,5,7
456,2315,1,1,2,2,4
457,2320,5,11,1,6,9
458,2324,2,7,11,11,4
459,2326,1,1,0,4,6
460,2337,3,3,0,3,6
461,2345,1,4,4,8,2
462,2350,7,3,2,8,8
463,2371,3,2,0,4,7
464,2375,1,0,0,3,8
465,2379,2,3,4,5,7
466,2387,6,5,2,4,8
467,2392,2,3,0,3,7
468,2404,4,5,1,4,7
469,2406,3,6,2,8,5
470,2407,1,6,6,7,4
471,2408,12,7,4,9,7
472,2410,1,3,4,8,1
473,2415,3,5,3,5,4
474,2416,1,2,8,9,1
475,2426,1,5,10,13,3
476,2428,3,2,0,4,7
477,2429,3,5,4,8,2
478,2431,1,2,0,3,8
479,2437,1,6,5,12,3
480,2445,1,2,0,3,8
481,2447,2,2,0,3,7
482,2452,5,5,2,5,8
483,2453,3,5,3,12,5
484,2456,5,2,1,5,6
485,2457,2,1,0,3,7
486,2461,2,1,0,3,3
487,2471,1,3,2,6,2
488,2478,1,1,0,4,4
489,2488,4,2,1,3,6
490,2493,2,7,1,8,5
491,2495,1,4,7,10,1
492,2499,1,5,2,10,4
493,2516,2,1,2,2,4
494,2518,1,0,1,2,7
495,2521,1,1,1,2,7
496,2525,2,5,2,9,6
497,2532,1,2,4,6,5
498,2534,2,4,1,3,7
499,2535,1,6,5,8,9
500,2541,2,2,0,3,8
501,2544,1,1,1,4,1
502,2546,1,1,0,4,3
503,2549,1,1,0,3,9
504,2552,9,6,3,6,7
505,2557,1,1,1,2,4
506,2561,4,4,3,12,8
507,2563,1,2,0,3,6
508,2564,2,3,1,4,6
509,2565,1,4,5,10,3
510,2569,1,1,0,3,8
511,2570,4,10,4,7,8
512,2574,3,6,4,8,5
513,2579,4,6,7,9,4
514,2587,2,2,0,3,5
515,2589,2,2,1,3,6
516,2591,2,6,3,4,2
517,2607,6,8,2,8,8
518,2611,1,2,4,12,1
519,2612,1,7,5,12,3
520,2613,2,1,3,6,1
521,2620,1,1,0,2,8
522,2625,2,3,2,7,3
523,2631,1,2,8,6,1
524,2632,7,5,4,4,6
525,2634,3,2,1,3,6
526,2639,3,3,1,2,6
527,2656,1,1,1,2,7
528,2661,4,2,0,4,5
529,2666,1,8,3,11,3
530,2669,1,5,4,6,2
531,2674,1,6,3,6,3
532,2677,5,3,1,6,4
533,2678,3,5,0,3,9
534,2681,1,2,3,13,1
535,2683,4,6,4,12,6
536,2686,1,1,0,2,7
537,2694,1,1,0,3,6
538,2698,3,6,3,5,6
539,2711,1,1,0,3,7
540,2712,1,6,3,10,3
541,2715,4,3,2,2,9
542,2724,1,0,1,2,3
543,2727,1,3,3,6,3
544,2730,1,3,4,10,1
545,2736,2,5,5,11,2
546,2740,4,2,1,4,5
547,2747,1,4,10,5,3
548,2781,1,4,6,6,2
549,2782,3,6,1,7,6
550,2793,3,7,3,13,5
551,2795,1,1,0,2,7
552,2797,1,9,7,9,5
553,2798,0,7,9,10,4
554,2802,1,4,6,7,2
555,2804,4,3,2,2,8
556,2807,3,8,9,7,7
557,2811,2,1,0,4,4
558,2814,1,1,0,3,7
559,2815,2,4,0,3,7
560,2826,2,2,0,3,7
561,2829,2,9,3,8,6
562,2831,2,7,7,10,3
563,2836,1,1,0,2,8
564,2849,7,10,2,12,7
565,2853,2,4,2,4,5
566,2861,1,1,0,2,8
567,2863,6,2,3,10,7
568,2868,3,2,0,3,8
569,2870,5,6,3,6,6
570,2874,1,1,0,3,7
571,2875,1,3,7,13,2
572,2877,10,7,1,8,7
573,2878,2,4,2,7,3
574,2882,2,3,2,9,8
575,2886,4,10,8,10,6
576,2891,2,8,9,4,6
577,2894,1,7,5,8,4
578,2895,2,3,1,5,5
579,2902,1,1,0,3,5
580,2909,2,8,4,6,3
581,2918,3,2,0,4,5
582,2920,2,2,4,8,8
583,2926,3,3,6,11,8
584,2928,2,2,4,8,8
585,2929,1,2,1,4,7
586,2930,2,2,6,10,5
587,2931,0,6,7,9,3
588,2936,1,1,0,3,7
589,2937,3,8,5,9,6
590,2939,1,4,6,4,2
591,2942,2,5,4,4,5
592,2945,1,1,0,3,7
593,2948,1,2,2,5,2
594,2952,2,3,0,3,6
595,2958,3,2,1,4,4
596,2961,2,6,3,4,6
597,2963,1,8,6,6,3
598,2964,1,1,1,2,6
599,2968,2,7,10,5,6
600,2975,2,6,7,9,3
601,2980,4,3,0,3,8
602,2986,1,1,0,2,6
603,2995,1,3,4,9,1
604,3005,1,4,10,8,1
605,3006,1,1,0,3,7
606,3007,2,1,0,3,8
607,3009,1,5,3,6,6
608,3010,1,4,7,8,1
609,3011,1,4,1,5,4
610,3025,3,6,1,5,7
611,3032,3,4,0,4,9
612,3033,1,2,5,3,3
613,3037,2,5,2,7,5
614,3050,6,3,1,6,4
615,3056,3,11,6,9,6
616,3066,2,4,2,4,5
617,3068,1,2,0,3,7
618,3074,1,5,8,4,6
619,3075,1,3,4,7,1
620,3076,4,4,2,12,3
621,3081,1,1,0,2,7
622,3083,5,6,2,5,7
623,3091,1,7,5,8,4
624,3099,5,5,2,4,9
625,3102,1,1,0,3,8
626,3104,1,5,3,12,2
627,3107,1,4,1,7,2
628,3112,1,1,0,3,5
629,3117,3,6,1,5,7
630,3120,1,1,0,2,8
631,3129,1,2,0,3,6
632,3130,4,2,0,4,5
633,3136,3,5,3,11,5
634,3138,0,7,9,6,4
635,3139,1,4,4,10,2
636,3152,3,2,1,3,5
637,3153,1,1,0,2,8
638,3158,1,1,0,3,8
639,3170,1,4,4,6,2
640,3174,1,5,10,4,6
641,3179,0,6,6,7,2
642,3182,6,5,1,3,8
643,3194,1,4,4,10,1
644,3197,2,6,4,8,4
645,3202,1,4,4,10,8
646,3220,2,3,0,4,8
647,3225,4,4,1,5,6
648,3231,1,1,0,3,8
649,3233,3,7,8,11,5
650,3254,1,5,4,4,2
651,3262,1,2,9,13,5
652,3265,1,1,0,3,6
653,3266,1,1,1,4,2
654,3267,3,8,1,8,6
655,3270,4,3,1,3,9
656,3276,1,3,0,3,7
657,3277,2,7,1,5,8
658,3281,6,4,1,8,6
659,3283,2,6,2,12,3
660,3286,2,2,0,3,6
661,3298,7,9,6,9,8
662,3308,3,2,0,4,4
663,3310,7,4,1,4,8
664,3312,4,3,0,4,6
665,3321,3,7,3,7,5
666,3332,4,3,1,4,8
667,3334,0,5,7,9,1
668,3336,3,2,4,5,7
669,3340,6,7,1,6,8
670,3363,1,1,0,3,8
671,3376,1,3,1,6,4
672,3381,2,2,0,4,6
673,3386,1,2,1,4,7
674,3388,5,6,1,5,7
675,3389,4,8,9,13,5
676,3403,2,2,5,12,6
677,3406,4,3,2,7,3
678,3409,3,7,1,4,9
679,3412,4,2,2,9,7
680,3421,1,9,3,9,6
681,3422,1,2,3,4,6
682,3426,3,5,5,13,8
683,3427,6,11,2,7,8
684,3428,1,4,9,10,2
685,3433,1,6,8,6,3
686,3434,1,4,4,10,1
687,3436,1,1,0,3,7
688,3439,5,4,1,5,6
689,3445,2,7,4,10,5
690,3463,4,7,3,13,5
691,3469,3,3,0,3,9
692,3478,10,7,4,9,5
693,3479,1,2,0,3,7
694,3483,3,2,8,12,8
695,3491,4,11,6,8,7
696,3498,4,7,5,9,6
697,3503,1,5,3,6,1
698,3507,2,2,5,5,6
699,3515,1,4,0,4,5
700,3517,3,3,1,3,9
701,3518,1,1,1,2,9
702,3520,0,4,3,7,3
703,3523,2,5,4,8,3
704,3524,2,5,1,2,9
705,3525,1,1,0,2,7
706,3526,2,1,0,3,7
707,3535,1,4,3,5,2
708,3536,2,1,1,3,5
709,3537,3,3,0,4,8
710,3547,2,2,0,3,6
711,3551,2,2,1,5,2
712,3559,3,2,1,3,6
713,3560,1,4,4,11,1
714,3565,3,3,0,3,7
715,3570,3,4,1,5,5
716,3571,3,8,3,5,6
717,3578,2,3,1,6,6
718,3584,2,5,10,5,8
719,3594,13,8,2,9,8
720,3595,2,6,8,12,3
721,3598,4,4,2,12,4
722,3599,3,8,4,8,5
723,3602,2,3,2,4,4
724,3619,1,5,3,8,2
725,3623,3,4,0,3,7
726,3628,2,2,1,2,9
727,3629,2,3,1,3,7
728,3635,3,6,3,8,5
729,3641,2,2,0,3,6
730,3643,1,4,3,6,2
731,3645,3,2,0,4,8
732,3657,3,4,0,4,8
733,3661,1,4,6,8,2
734,3665,3,3,0,3,8
735,3667,1,8,5,11,8
736,3673,3,7,5,11,5
737,3678,11,8,3,7,7
738,3690,1,7,4,10,6
739,3696,2,2,0,3,7
740,3697,2,3,0,4,7
741,3698,1,4,6,8,2
742,3706,1,2,2,2,7
743,3710,2,2,1,2,7
744,3711,1,6,3,10,3
745,3712,1,3,2,6,4
746,3717,2,5,5,6,3
747,3722,2,2,0,3,6
748,3725,1,2,4,9,4
749,3726,1,1,0,2,8
750,3732,6,5,7,9,4
751,3745,2,3,0,3,8
752,3749,1,6,5,12,3
753,3759,2,7,6,11,5
754,3762,1,3,5,8,1
755,3766,3,9,1,8,9
756,3767,2,5,5,12,3
757,3769,1,1,0,3,7
758,3783,2,2,1,4,5
759,3790,1,1,0,2,6
760,3798,3,2,1,3,6
761,3799,3,7,2,11,5
762,3807,3,9,2,9,6
763,3828,2,7,6,13,4
764,3829,1,1,0,3,5
765,3830,1,4,4,7,3
766,3834,2,8,2,11,5
767,3839,5,2,2,3,5
768,3846,4,6,1,4,8
769,3850,1,1,0,3,6
770,3852,4,9,2,12,5
771,3855,1,3,2,2,8
772,3856,4,4,5,13,2
773,3859,1,9,3,13,4
774,3865,1,3,1,2,8
775,3867,1,9,3,13,4
776,3870,1,7,3,13,4
777,3878,1,1,0,3,7
778,3885,1,1,1,2,8
779,3887,2,2,0,3,9
780,3896,1,1,0,3,7
781,3900,1,9,2,9,5
782,3910,0,4,7,6,1
783,3916,3,7,3,12,7
784,3919,1,5,6,8,3
785,3921,1,4,1,4,8
786,3924,5,8,3,12,5
787,3933,6,10,2,6,9
788,3934,2,7,1,8,5
789,3945,2,11,8,4,6
790,3955,0,0,0,0,14
791,3967,1,2,8,13,1
792,3968,1,11,3,12,7
793,3969,1,2,2,2,5
794,3972,6,7,1,5,8
795,3979,1,6,2,8,2
796,4001,7,8,2,5,7
797,4002,1,7,7,12,3
798,4012,5,7,6,5,6
799,4023,3,3,2,2,8
800,4037,1,1,0,2,7
801,4042,3,4,0,4,8
802,4047,3,6,2,9,4
803,4050,1,2,1,4,3
804,4055,2,3,0,3,6
805,4058,1,11,2,8,6
806,4065,2,5,1,8,7
807,4066,2,2,1,2,6
808,4070,1,8,5,4,7
809,4073,1,10,10,7,6
810,4084,2,6,4,11,4
811,4086,1,1,1,2,8
812,4088,2,3,1,4,8
813,4093,7,4,3,5,5
814,4094,4,5,1,5,6
815,4095,8,4,3,6,7
816,4096,3,4,1,4,7
817,4098,3,2,0,4,6
818,4099,1,1,0,3,8
819,4102,1,0,0,3,6
820,4107,2,4,6,4,5
821,4114,1,6,9,13,3
822,4119,1,2,5,3,3
823,4120,2,6,1,4,7
824,4122,1,6,5,4,4
825,4127,2,11,10,11,6
826,4128,2,7,4,7,5
827,4136,4,3,2,2,9
828,4137,1,7,4,4,4
829,4138,1,5,10,7,1
830,4141,1,8,2,10,4
831,4148,7,5,1,6,8
832,4149,1,5,9,6,2
833,4168,9,5,1,8,7
834,4174,1,2,1,4,3
835,4179,1,1,1,3,4
836,4184,2,3,2,5,4
837,4186,3,2,1,3,5
838,4188,3,5,2,4,8
839,4198,1,0,0,3,6
840,4200,4,4,1,6,5
841,4201,5,4,2,8,5
842,4207,1,6,7,11,2
843,4211,2,2,0,3,7
844,4216,1,7,9,9,3
845,4220,1,2,1,3,3
846,4227,3,2,1,3,5
847,4240,2,2,1,2,8
848,4246,0,1,0,1,17
849,4248,0,4,6,9,1
850,4252,1,4,1,6,5
851,4259,1,1,0,2,7
852,4261,1,7,6,12,3
853,4268,1,3,1,4,4
854,4271,6,4,1,6,7
855,4278,1,10,2,6,3
856,4279,2,1,1,3,3
857,4286,3,7,6,6,4
858,4290,1,1,0,2,7
859,4297,2,2,0,3,8
860,4298,1,1,0,2,8
861,4299,7,11,11,5,7
862,4301,1,1,1,2,7
863,4303,0,0,0,1,20
864,4310,1,5,10,5,1
865,4320,1,6,4,12,3
866,4322,1,4,5,10,2
867,4324,5,8,1,7,8
868,4328,2,2,1,3,6
869,4329,2,1,0,3,7
870,4331,1,3,6,11,1
871,4333,4,2,1,3,7
872,4338,1,1,0,3,4
873,4339,5,5,6,12,2
874,4345,1,1,0,2,7
875,4351,1,1,1,2,7
876,4356,3,3,3,5,6
877,4368,1,3,0,4,6
878,4369,3,3,5,6,2
879,4370,3,2,0,4,6
880,4376,1,2,1,3,7
881,4377,2,7,3,3,7
882,4381,7,3,1,6,6
883,4385,2,3,0,3,6
884,4390,2,5,4,12,2
885,4391,1,9,3,9,6
886,4394,1,5,5,12,2
887,4399,1,4,4,7,2
888,4405,2,6,3,12,5
889,4406,4,9,4,8,5
890,4415,3,1,1,3,7
891,4418,1,7,5,12,2
892,4426,6,7,2,6,7
893,4427,1,5,10,12,6
894,4432,2,2,0,3,7
895,4436,1,2,1,4,7
896,4437,2,3,2,5,4
897,4440,1,8,3,6,7
898,4442,2,1,1,5,3
899,4444,1,2,0,3,8
900,4452,4,6,1,6,7
901,4459,1,1,0,3,8
902,4470,1,2,1,4,4
903,4472,1,1,1,3,2
904,4475,1,7,8,9,5
905,4477,1,5,2,10,4
906,4478,8,11,1,6,8
907,4480,5,7,2,5,6
908,4483,1,2,10,6,1
909,4487,1,2,0,4,6
910,4491,11,3,4,10,8
911,4500,1,4,9,10,2
912,4501,1,3,7,9,1
913,4507,1,6,7,8,3
914,4508,1,2,11,5,1
915,4518,2,9,5,11,5
916,4530,3,3,7,10,3
917,4541,2,3,1,6,5
918,4543,1,2,7,9,4
919,4547,2,1,0,3,8
920,4548,1,1,0,3,4
921,4550,1,1,1,3,5
922,4552,1,3,5,3,4
923,4554,4,3,2,8,4
924,4557,2,2,2,2,6
925,4580,1,9,7,9,5
926,4587,1,3,1,7,3
927,4597,1,3,2,13,1
928,4599,6,7,1,7,7
929,4603,2,5,4,10,4
930,4607,1,4,5,7,2
931,4608,1,3,10,13,1
932,4609,3,8,1,6,6
933,4611,0,9,8,13,3
934,4619,0,27,0,0,1
935,4637,1,6,9,9,3
936,4640,2,4,7,13,2
937,4643,2,3,0,4,8
938,4646,1,5,7,12,2
939,4653,4,3,1,4,8
